Substrat;Stan_Substratu;Odczynnik;Produkt;Barwa_Produktu;Synonimy
CrO4^{2-};żółty roztwór;mocnego kwasu (H+);Cr2O7^{2-};pomarańczowy;pomarańcz,pomarańczowa,pomaranczowy
Cr2O7^{2-};pomarańczowy roztwór;mocnej zasady (OH-);CrO4^{2-};żółty;żółta,zolty
MnO4^{-};fioletowy roztwór;reduktora w środowisku kwasowym;Mn^{2+};bezbarwny;bezbarwna,bladoróżowy,różowy,rozowy
MnO4^{-};fioletowy roztwór;reduktora w środowisku obojętnym;MnO2;brunatny;brązowy,brazowy,czarnobrunatny,brunatna
MnO4^{-};fioletowy roztwór;reduktora w środowisku silnie zasadowym;MnO4^{2-};zielony;zielona
Cu^{2+};niebieski roztwór;nadmiaru wody amoniakalnej;[Cu(NH3)4]^{2+};granatowy;ciemnoniebieski,szafirowy,granatowa
Fe^{3+};żółty roztwór;roztworu rodanku potasu (KSCN);FeSCN^{2+};krwistoczerwony;czerwony,ciemnoczerwony,krwistoczerwona
Al(OH)3;biały osad;nadmiaru mocnej zasady (OH-);[Al(OH)4]^{-};bezbarwny;bezbarwna,klarowny
Zn(OH)2;biały osad;nadmiaru mocnej zasady (OH-);[Zn(OH)4]^{2-};bezbarwny;bezbarwna,klarowny
Cr(OH)3;szarozielony osad;nadmiaru mocnej zasady (OH-);[Cr(OH)6]^{3-};zielony;szmaragdowy,zielona
Fe(OH)2;jasnozielony osad;tlenu z powietrza (utlenianie);Fe(OH)3;czerwonobrunatny;rdzawy,brunatny,brazowy,brazowa
AgCl;biały osad;nadmiaru wody amoniakalnej;[Ag(NH3)2]^{+};bezbarwny;bezbarwna,klarowny
Cu(OH)2;niebieski osad;ogrzewania (T);CuO;czarny;czarna
[Co(H2O)6]^{2+};różowy roztwór;stężonego kwasu solnego (HCl);[CoCl4]^{2-};niebieski;niebieska,szafirowy,granatowy
Fe^{3+};żółty roztwór;roztworu heksacyjanianożelazianu(II) potasu (K4[Fe(CN)6]);KFe[Fe(CN)6];ciemnoniebieski;granatowy,niebieski,błękit pruski
Fe^{2+};bladozielony roztwór;roztworu heksacyjanianożelazianu(III) potasu (K3[Fe(CN)6]);KFe[Fe(CN)6];ciemnoniebieski;granatowy,niebieski,błękit turnbulla
Cu^{2+};niebieski roztwór;roztworu heksacyjanianożelazianu(II) potasu (K4[Fe(CN)6]);Cu2[Fe(CN)6];czerwonobrunatny;brunatny,brązowy,ceglasty
Hg^{2+};bezbarwny roztwór;roztworu jodku potasu (KI);HgI2;czerwony;czerwona,szkarłatny,szkarłatna
HgI2;czerwony osad;nadmiaru roztworu jodku potasu (KI);[HgI4]^{2-};bezbarwny;bezbarwna,klarowny
Ag^{+};bezbarwny roztwór;mocnej zasady (OH^{-});Ag2O;brunatny;brązowy,brunatna,brazowy
Pb^{2+};bezbarwny roztwór;siarkowodoru lub roztworu siarczku (S^{2-});PbS;czarny;czarna
Cu^{2+};niebieski roztwór;siarkowodoru lub roztworu siarczku (S^{2-});CuS;czarny;czarna
Mn^{2+};bladoróżowy roztwór;roztworu siarczku (S^{2-});MnS;różowy;cielisty,różowa,cielista
Ba^{2+};bezbarwny roztwór;roztworu kwasu siarkowego(VI) lub siarczanów(VI) (SO4^{2-});BaSO4;biały;biała
H2S;bezbarwny gaz;papierka nasączonego octanem ołowiu(II);PbS;czarny;czarna,zaczernienie
Bi^{3+};bezbarwny roztwór;roztworu siarczku (S^{2-});Bi2S3;ciemnobrunatny;brunatny,czarnobrunatny,brązowy
Ag^{+};bezbarwny roztwór;roztworu fosforanu(V) sodu (Na3PO4);Ag3PO4;żółty;żółta,zółty,zolty
